set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1102	3042.9036201458543	379.91021857275064	0.0	0.0	0.0	724.4223085	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	2994.0026619449877	292.9457493244778	0.0	0.0	0.0	659.9920638	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	2572.9303843377465	250.957036692691	0.0	0.0	0.0	610.7910778	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	1435.979456936001	274.135824001934	0.0	0.0	0.0	578.1899139999999	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	1283.2824315564615	239.8440577964157	0.0	0.0	0.0	565.4769987999999	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	1235.7361268035236	242.8096085597829	0.0	0.0	0.0	565.0620661	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	1065.9680283071607	243.78823471610585	0.0	0.0	0.0	571.8883774	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	1006.2313096083624	252.46613117291176	0.0	0.0	0.0	586.472665	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	1077.304382569026	275.5491271119281	0.0	0.0	0.0	658.5111801	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1111	1368.9467039549068	307.3248354932888	0.0	0.0	0.0	771.4531721	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	1609.7239219422324	384.1009209283025	0.0	0.0	0.0	819.5631057	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	1735.966522382904	481.0985321721228	0.0	0.0	0.0	793.036213	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	1873.2934909533585	458.4974522260607	0.0	0.0	0.0	758.4692957000001	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	1818.149656664802	428.78440560993437	0.0	0.0	0.0	729.7025617	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	1979.6696187605664	436.21060344487597	0.0	0.0	0.0	702.4464642999999	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	1993.9703856946164	425.7942809368814	0.0	0.0	0.0	686.2168714	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	2020.4091220844675	461.8700211836296	0.0	0.0	0.0	668.0379479	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	1983.1760113977207	485.3431338041988	0.0	0.0	0.0	656.3267802999999	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1120	2026.5357908362562	445.2026276571215	0.0	0.0	0.0	655.3236513999999	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1121	1984.5701145174194	391.9403650806212	0.0	0.0	0.0	689.6016646	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1122	1900.1595372932059	411.33722696918966	0.0	0.0	0.0	746.1484013999999	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1123	1959.2397352797486	542.9380098612334	0.0	0.0	0.0	791.5643002	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1124	2164.1304547224563	659.6574275044734	0.0	0.0	0.0	785.7155022000001	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1125	2178.608003602386	681.9031056766318	0.0	0.0	0.0	765.2199942000001	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1126	2180.764121604616	641.9903047368613	0.0	0.0	0.0	724.5394163	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1127	2069.8990162532755	558.751862640087	0.0	0.0	0.0	678.7371281000001	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1128	1834.5252124080844	321.92527824210845	0.0	0.0	0.0	637.2014182	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1129	1536.4056077966611	250.78823055877584	0.0	0.0	0.0	610.4391369	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1130	1344.3501523978584	256.19898713531404	0.0	0.0	0.0	598.5001761	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1131	1326.6319657952404	251.05964095668392	0.0	0.0	0.0	593.9027308	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1132	1269.881110730028	263.85543379291715	0.0	0.0	0.0	598.4729162000001	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1133	1239.6627558311454	284.56379062484217	0.0	0.0	0.0	618.4566605	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1134	1210.6187180442982	298.41458897281467	0.0	0.0	0.0	662.6687597	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1135	1445.9315616317251	338.3768213939583	0.0	0.0	0.0	709.9402521000001	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1136	1671.2730559128033	361.8907228812109	0.0	0.0	0.0	758.3622379999999	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1137	2016.3201494634454	406.8047144997511	0.0	0.0	0.0	772.8611832	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1138	1944.429313375972	433.5470801003257	0.0	0.0	0.0	764.4509939	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1139	1984.6379490355976	435.5570343349729	0.0	0.0	0.0	752.4067729	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1140	2033.0221336379816	465.39998076353106	0.0	0.0	0.0	731.2568487000001	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1141	1969.2254384725695	520.9615260648121	0.0	0.0	0.0	704.8347541	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1142	1932.1688994505555	514.1814790443104	0.0	0.0	0.0	684.461567	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1143	1994.9624185881376	493.98048169114264	0.0	0.0	0.0	664.9056355	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1144	1919.905736564096	490.6337838840388	0.0	0.0	0.0	661.0412978999999	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1145	1904.4765587642185	493.04920389371546	0.0	0.0	0.0	677.9445038	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1146	1812.57214180198	488.56586878046164	0.0	0.0	0.0	722.8500649	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1147	1788.4202158290705	583.4517531291079	0.0	0.0	0.0	759.9127407000001	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1148	2314.244145722394	778.4551491728557	0.0	0.0	0.0	748.9363622999999	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1149	2255.4079708989193	780.6753786981401	0.0	0.0	0.0	731.5780416	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1150	2032.8709023238705	638.7470231218585	0.0	0.0	0.0	697.0035406000001	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1151	1928.39241643049	543.2813535525223	0.0	0.0	0.0	655.9040677	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1152	1544.3643784859526	434.53338027037256	0.0	0.0	0.0	610.7348992000001	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1153	2009.9584713213064	359.35100737001403	0.0	0.0	0.0	582.2522885	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1154	1958.5686117663533	279.8209735557402	0.0	0.0	0.0	566.7954563	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1155	1869.2152341381934	256.50427525886835	0.0	0.0	0.0	566.2857297	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1156	1784.279380685453	272.53082256518667	0.0	0.0	0.0	571.3175637999999	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1157	1469.275773835392	288.8695959807338	0.0	0.0	0.0	594.0329008	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1158	1756.0416725488794	311.45332525837694	0.0	0.0	0.0	644.0863825	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1159	1806.2843603498716	399.60906145169884	0.0	0.0	0.0	719.4585837999999	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1160	2367.957264893439	518.3137264741198	0.0	0.0	0.0	760.2993309999999	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1161	2688.393210295632	616.1293931836765	0.0	0.0	0.0	756.0604344999999	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1162	2596.1736288316765	576.7085902261115	0.0	0.0	0.0	735.2593737000001	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1163	2598.1500744861137	575.5605086535802	0.0	0.0	0.0	708.1089768999999	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1164	2846.8384198612957	658.354788674427	0.0	0.0	0.0	677.4185556	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1165	2937.7865259676946	650.7209563416745	0.0	0.0	0.0	651.6170629	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1166	2807.8483781683112	636.4106990650367	0.0	0.0	0.0	633.8958022999999	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1167	2813.6572305104637	620.2673816391945	0.0	0.0	0.0	617.1501666	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1168	2726.930174182596	564.4404185393635	0.0	0.0	0.0	621.6242156000001	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1169	2144.748543054791	633.1879883497713	0.0	0.0	0.0	639.7592397000001	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1170	2175.516850244296	621.4242140419423	0.0	0.0	0.0	693.8608212	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1171	2321.205219006023	721.6158269523123	0.0	0.0	0.0	759.4025711	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1172	2573.3276871427524	981.522392750032	0.0	0.0	0.0	765.0792484	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1173	2714.3044558501915	1086.6456580143408	0.0	0.0	0.0	754.1160493	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1174	2515.533221908845	881.657255497923	0.0	0.0	0.0	715.2214562	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1175	2385.983502565681	676.9231500220565	0.0	0.0	0.0	662.9013046	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1176	1842.9184686704032	507.1627262892878	0.0	0.0	0.0	619.1329927	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1177	1191.3828884151947	155.95809934343544	566.3295942124055	0.0	0.0	596.1707221	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1178	1201.9347513791604	143.57706044404998	551.5708436151696	0.0	0.0	587.0157664	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1179	1144.2219722076475	136.2081252937686	656.4019171098107	0.0	0.0	592.4284619	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1180	1123.1574330608237	147.63283405972857	646.9910208389389	0.0	0.0	605.9029688999999	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1181	1092.5447339145182	156.05055873276885	680.7758203812557	0.0	0.0	641.4466096	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1182	1064.6102332454057	166.59823047162706	695.6671587720268	0.0	0.0	716.7564272999999	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1183	1195.5862478371205	168.37553193946619	1113.521677295329	0.0	0.0	841.9694317	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1184	1380.2681522646499	207.01646002886383	1062.1916333123038	0.0	0.0	897.1855854	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1185	1635.9869041442726	367.5242981674144	872.1825963895634	0.0	0.0	861.7234865	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1186	1674.0098720701633	343.6642285870599	1317.2086922921007	0.0	0.0	809.3202645	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1187	1813.4625890872392	370.15491663537944	978.3091786977867	0.0	0.0	764.4298143	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1188	1878.6457687660486	387.91369958413145	735.4137220425528	0.0	0.0	727.8726427	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1189	1898.934154849504	400.958523330072	609.6792999962979	0.0	0.0	699.927497	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1190	1814.0708210902344	280.85353669696565	386.55554379006094	0.0	0.0	670.6943727000001	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1191	1559.2099496403605	394.88032401642334	697.540736089861	0.0	0.0	653.6026362000001	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1192	1550.3140128642358	400.147488754404	618.5146758637993	0.0	0.0	646.5638153	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1193	1519.5723963804999	388.314600514825	593.1900847250682	0.0	0.0	657.5592905	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1194	1557.1271834605045	390.36039042515677	1052.7134087708391	0.0	0.0	711.7488030000001	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1195	1504.6102074902649	705.6790623695814	1373.9400693923876	0.0	0.0	772.4955868	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1196	1828.240463585908	774.5249954362149	543.7503405768465	0.0	0.0	771.8559783	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1197	2141.496744376857	750.3516211442218	895.5416673549948	0.0	0.0	759.0301231000001	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1198	1980.8241003045525	616.6114864163952	856.8697085666531	0.0	0.0	729.8436264999999	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1199	1909.9066000928203	453.0502757266002	840.9418512791492	0.0	0.0	685.5990161000001	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1200	1650.2926491517362	353.70556859379036	1094.777481136062	0.0	0.0	645.8156649	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1201	2049.4613501128647	436.48238195369277	0.0	0.0	0.0	623.5417107999999	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1202	1817.7233854404	249.24734956545197	0.0	0.0	0.0	617.8593865	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1203	1595.0797412634129	197.90172450058927	0.0	0.0	0.0	621.305338	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1204	1512.1434314653045	187.7006022465683	0.0	0.0	0.0	633.8389659	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1205	1454.1164470020951	185.6603777957639	0.0	0.0	0.0	660.4112968	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1206	1435.5444554654182	144.5158631780665	0.0	0.0	0.0	715.1159543	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1207	1296.3644359427458	122.07339421922022	0.0	0.0	0.0	800.9431585	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1208	1743.6520842264895	134.9948157409811	0.0	0.0	0.0	858.3118512	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1209	2093.1776086328705	363.322039211064	0.0	0.0	0.0	866.7959698999999	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1210	2402.925073448497	391.6431788520195	0.0	0.0	0.0	825.8371942000001	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1211	2380.0974545497074	400.2421606087232	0.0	0.0	0.0	778.2813501	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1212	2527.636372170249	425.7449662437755	0.0	0.0	0.0	734.9599095	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1213	2588.5249938942616	432.68965873155264	0.0	0.0	0.0	694.2125563	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1214	2462.110948529324	202.76029464531302	0.0	0.0	0.0	659.5717741000001	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1215	2183.7090478076652	462.7401114266778	0.0	0.0	0.0	635.7387926	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1216	2109.758730735989	500.8826773311228	0.0	0.0	0.0	627.1580175	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1217	2052.088378659041	544.2550990898036	0.0	0.0	0.0	648.28787	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1218	2008.9569844420112	782.4809438171313	0.0	0.0	0.0	708.9320198	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1219	2142.079122187794	1008.2443143343028	0.0	0.0	0.0	776.603047	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1220	2981.5643583073256	801.8568251015729	0.0	0.0	0.0	779.7864487	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1221	3416.8638681050447	441.9563762661823	0.0	0.0	0.0	766.3013904000001	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1222	3194.1814138829577	642.7948744192834	0.0	0.0	0.0	739.1826117	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1223	2925.678906468042	797.1943479280485	0.0	0.0	0.0	690.6823264	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1224	2391.758488071713	580.4012211445465	0.0	0.0	0.0	655.4481448	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1225	1443.9035253446873	73.67959250680335	0.0	0.0	0.0	631.4027748	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1226	1519.5125880003525	22.684363995831767	0.0	0.0	0.0	624.5370293	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1227	1620.3782109460642	21.692914279752824	0.0	0.0	0.0	623.1886876	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1228	1593.479195613722	23.636155723267514	0.0	0.0	0.0	642.1445352000001	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1229	1574.0795877822547	22.724021984474753	0.0	0.0	0.0	668.1373399	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1230	1589.2577858322093	25.30179124627999	0.0	0.0	0.0	724.2522665	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1231	1656.7028686073368	32.519542425307534	0.0	0.0	0.0	808.1659852999999	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1232	1577.0335013372076	59.186254055147494	0.0	0.0	0.0	864.0944800000001	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1233	1769.623136880119	74.43097970399624	0.0	0.0	0.0	865.9657271	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1234	1881.7774720160955	74.03781815021291	0.0	0.0	0.0	826.0743627	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1235	1983.5654508999296	71.03537700729669	0.0	0.0	0.0	770.3796875	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1236	2109.2679127637875	75.06023997497357	0.0	0.0	0.0	725.9270531000001	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1237	2262.0201981819346	71.54833631149906	0.0	0.0	0.0	686.8986392999999	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1238	2247.453801100225	70.35710598521672	0.0	0.0	0.0	656.2105159	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1239	2253.696456081709	69.16587565893461	0.0	0.0	0.0	636.9195776	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1240	2165.4000298369874	69.14300099871166	0.0	0.0	0.0	629.0310348999999	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1241	2139.3713616181712	69.81451380649096	0.0	0.0	0.0	642.9883926	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1242	2298.8931816869463	70.29768333417826	0.0	0.0	0.0	709.5808143999999	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1243	2328.421254825548	141.0033303598029	0.0	0.0	0.0	795.6997514	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1244	2701.884665078004	228.9811482053316	0.0	0.0	0.0	813.2051598999999	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1245	2758.768571352089	260.7806221106215	0.0	0.0	0.0	802.4990161000001	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1246	2623.574271694761	220.55279163401397	0.0	0.0	0.0	759.2408647999999	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1247	2413.731102197844	181.7084523870374	0.0	0.0	0.0	700.6596678	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1248	2194.405470780319	119.80325514534942	0.0	0.0	0.0	655.2241406	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1249	2400.785442167965	0.0	81.6893840423501	0.0	154.28184068014053	636.1452343	5085.613518236575	0.0	568.533333333333	0.0	0.0	0.0
1250	2415.5623890347056	0.0	106.06660536022669	0.0	98.43246776512524	631.0988719	5085.613518236575	0.0	568.533333333333	0.0	0.0	0.0
1251	2401.264710636508	0.0	92.50514912219391	0.0	149.4219544549723	639.1693807999999	5085.613518236575	0.0	568.533333333333	0.0	0.0	0.0
1252	2191.320737760703	0.0	104.84571798974552	0.0	67.95178144202092	661.7009874	5085.613518236575	0.0	568.533333333333	0.0	0.0	0.0
1253	2147.833243384446	0.0	119.52017910750442	0.0	296.6887879064609	709.1657534	5085.613518236575	0.0	568.533333333333	0.0	0.0	0.0
1254	2251.660037510297	0.0	109.43727024057335	0.0	461.57426931065214	814.3387275	5085.613518236575	0.0	568.533333333333	0.0	0.0	0.0
1255	2404.3170521017028	0.0	89.70151310579382	0.0	769.6439389549159	961.9373906	5085.613518236575	0.0	568.533333333333	0.0	0.0	0.0
1256	2812.4520537278827	0.0	38.74466921809196	0.0	1040.9804256042985	1008.040027	5085.613518236575	0.0	568.533333333333	0.0	0.0	0.0
1257	3009.9958493852364	0.0	76.52952439659467	0.0	675.3181019162869	950.2403237999999	5085.613518236575	0.0	568.533333333333	0.0	0.0	0.0
