set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3511	3451.369137125479	2473.5265769809016	0.0	670.3488961204108	170.5472123727497	657.8139019889043	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	3663.8114755817437	2725.202504536433	0.0	468.8114893792807	204.04245848288016	701.4491231991483	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3890.0309643876503	2952.7604298860524	0.0	326.23061878374335	155.92413158115932	705.8712015321059	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	4279.928030171071	3009.6570065653505	0.0	334.2616832744416	209.48996226373845	699.4625121820123	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	4407.022122642737	3152.443774366705	0.0	351.12157322581453	196.47502238499303	697.6860756169907	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	4661.550393613892	3276.39082576711	0.0	338.47605346223565	145.05992257633557	690.838960871218	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	4497.220815183429	3548.342078034613	0.0	283.2807237351411	186.76847733695539	686.4523440647135	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	4862.282131904968	3780.044557841014	0.0	278.71934714647165	119.93618142233757	679.1195614156479	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	5026.80164627993	3800.0	0.0	311.7487280477573	103.40022887800012	675.1417613300162	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	4901.002883329593	3770.647985503813	0.0	379.35234230626725	85.02946672433936	674.4298120942076	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	4818.945303388871	3598.461359456828	0.0	412.23656624936683	98.6460454506067	673.4314283216295	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	4678.8891276674485	3396.4721540178743	0.0	301.2841764572675	74.58543552918275	674.1296516768737	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	4612.003500925834	3400.761051263924	0.0	340.1813465709005	141.53036033222963	668.1852459390004	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	4496.427853157553	3562.5664866440447	0.0	398.7012072418364	162.04092230592727	664.8089633861127	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	4717.120238793376	3700.3038684979774	0.0	255.46532343431412	152.6611340661046	671.3975769686302	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	4909.886784557863	3628.8716834529573	0.0	225.48664785513614	121.95312979501658	660.7030447104164	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	4703.487859309523	2869.0179767590625	0.0	280.06355475981707	132.83869360600596	600.7163811442786	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	4036.796573447643	2367.295476993924	0.0	536.7761891331089	95.54748979051377	548.5793957453396	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	3739.048875486523	2243.3584906659166	0.0	931.8746838634828	686.8561112056328	527.4590187579356	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	3662.440368975882	2379.347898109136	0.0	853.6214379666858	687.9117790268052	511.7958009406632	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	3566.0250976061125	2234.2808451752585	0.0	724.3645177820612	696.9630182425707	508.0139819936591	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	3444.791507285788	2094.9961642324797	0.0	716.0270700814552	599.5012261933665	513.8491928576657	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	3433.4054223711	2045.9611597503608	0.0	734.7514208654733	782.7906854481038	537.7692034319491	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	3615.0319840754055	2055.8975459699786	0.0	751.5177954811095	892.4139044936002	586.615302082855	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	3371.693874897665	2361.194007928285	0.0	558.6057861436187	1194.722039622719	657.0445511054168	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	3633.8019538662793	2794.1184832473027	0.0	461.52387106038987	1591.8089001303556	704.4863536085484	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	3918.5746232424235	2962.531784928256	0.0	312.34695071023594	1308.5344309208342	707.551236682576	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	3893.8595886280746	2950.2820026752124	0.0	343.77086331425414	1535.7275046528744	704.5195793216096	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	4165.297523093775	3097.307695493857	0.0	333.8862934609268	1431.1284455018508	700.9605728076231	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	4317.882431287635	3272.673449993702	0.0	187.61423939337087	959.3096229014619	694.6467184127692	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	4228.312266470924	3258.954556266379	0.0	191.2140267258946	1134.3432370415285	690.1247887304156	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	4255.572621664868	3163.722910186735	0.0	257.8124997253281	707.320709058952	686.508544934718	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	4181.219609222917	3154.758675388905	0.0	307.808297755989	628.1683918671607	681.8807246876995	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	4250.96483596535	3125.058286864235	0.0	460.42291069030006	472.394387951841	682.6986160968388	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	4260.219771198784	3161.3847511863487	0.0	525.8257343082225	424.13607272710294	685.9521946083992	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	4257.8148475490025	3213.612099251021	0.0	492.2576773099773	383.1497812950113	683.330464051013	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	4238.424774541796	3174.869190350866	0.0	529.3436718173136	711.7063801827942	675.6138343031108	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	4240.803682549748	3239.5764744845533	0.0	610.2706786128987	949.348535630137	671.4568386503083	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	4471.703236382891	3443.2926347604	0.0	505.64895038290535	907.1993710472225	676.7631105464576	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	4722.505905256833	3508.251575208941	0.0	473.7676417067659	655.6627346814362	669.9276537777216	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	4455.549061709005	3058.074200064191	0.0	417.6619950916568	614.5158328161268	614.4879769780204	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	4263.136682818191	2479.787739441268	0.0	652.5019777069807	559.7123377647367	563.400310598853	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	4092.669338902544	1936.3542184664932	0.0	320.11582275668127	304.46299514135814	527.7312939861735	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	3884.247268056386	1888.59817146282	0.0	345.85365562614265	195.65724288260185	512.1307651460995	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3769.193738272077	1817.2471690589632	0.0	348.13123115884963	276.36302259165984	506.2690475858135	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	3617.544006443382	1698.4502628934906	0.0	403.7578377247068	215.42642578304358	511.57048051680556	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	3498.2323601306844	1567.7179579520075	0.0	458.1634539959873	345.03117844048415	531.2954950146184	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	3401.9815965256294	1587.5164832945786	0.0	432.3959528162408	436.0895540117836	575.7291306418259	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	3088.5935851392433	1754.3106131694424	0.0	518.14310650802	524.6273767997383	639.0088209315827	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	3479.1673936584834	2079.447028649286	0.0	715.4803151969119	665.3317718846007	687.2290919096876	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	3634.7035846164254	2389.204730246933	0.0	459.0744842090706	455.00958611098366	691.3518740249539	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	3605.6303961317817	2510.0815086287907	0.0	464.9476622524263	595.6842274252365	693.2740276588556	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	3644.274962713243	2494.3393383055927	0.0	443.70564382780714	591.3923949684297	693.2364519851473	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	3821.788754816053	2535.2705420463435	0.0	511.3400482201858	457.2477767222451	692.0408597302697	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	3924.294191125405	2508.1020623175605	0.0	390.9765329576435	531.7537386062908	692.3448179275574	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	3978.293703447847	2509.1461198816824	0.0	538.5711314029212	372.69973257035394	692.410905017403	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	4048.427965408692	2511.4612730263807	0.0	647.8270607731381	332.35927911033014	692.4359553465998	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	4123.156943456268	2600.1745813446923	0.0	524.6334181879806	287.4235131222792	695.9238753276111	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	3989.3240066414332	2655.141023501439	0.0	697.8202944776727	291.48167968682463	698.7512184446116	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	4024.1834090638567	2688.2703655888963	0.0	712.1028813105207	236.92142484505328	696.6794280733919	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	3955.886294194884	2716.3749430508983	0.0	723.6363139991023	405.0082286275499	686.4513785877073	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	3821.9620566132135	2722.19968514939	0.0	826.8249919592322	501.4818832545191	678.7355467530299	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	4088.277045544172	2910.507855778625	0.0	869.009887005866	456.2966030850719	679.7471012369529	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	4156.242054749897	3142.5411755076875	0.0	830.304707755118	300.38950377366564	668.2246607625236	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	4039.3346563660084	2682.2029637769124	0.0	684.774761444419	284.2694470138403	618.6777525909488	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	3639.2840855970867	2081.276925368626	0.0	492.7176924197997	122.13780418945744	568.0860212582007	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	3285.995248586929	2711.5597510560465	0.0	669.9207979312167	245.02481767339358	518.4406112744872	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3393.502008124659	2890.865121655547	0.0	518.4864142623338	567.0033056673158	500.6049619669339	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3316.3684983296366	2707.7829525616417	0.0	516.3720778309212	545.7798878953772	492.76070218090507	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	3231.8989800225295	2400.619126325545	0.0	557.3745704224922	276.6177915317131	495.2868459118732	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	3259.6130752691242	2395.1929222509993	0.0	634.2761132685428	1225.2021516178606	512.57113548881	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	3208.6251512893878	2417.022409580592	0.0	448.71703444900635	922.9107230496055	549.7447741564946	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2832.6747126794066	2294.704227686142	0.0	798.0900360079695	1504.9648525688378	609.662660922363	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	2979.335486318779	2304.750026049306	0.0	1008.1116399127787	1209.6536126167216	657.1642854964703	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	3032.5979821405076	2617.8595805319846	0.0	569.2280070007112	642.4632322955132	673.950490499749	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	3250.8072900294287	2805.7630182183752	0.0	399.7162950048024	1343.8998953564762	685.1452041663053	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3570.3417072550983	2981.619498278329	0.0	627.7209258465049	1259.1839622388352	693.0335980916285	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3597.459930746887	3142.2128894149987	0.0	557.7815553693844	906.7591739022394	697.0131301952096	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3797.817826283233	3160.075599017121	0.0	587.0236719651023	1238.5678826356807	700.9270458336821	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3795.4850832829134	3396.0300724422027	0.0	626.7270388268088	872.6988004327138	703.5917283376002	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3879.3744131990334	3348.7513002420396	0.0	683.420786413477	726.7761506543079	707.3112404300226	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3887.9692185560607	3287.8869266992706	0.0	384.6950762027588	503.0175440458155	710.5049308623769	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3845.8835669722166	3800.0	0.0	166.26824049842457	294.9598154675884	716.6368625939596	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3960.509782295714	3800.0	0.0	160.26521253177182	162.34838178277812	713.7178675871411	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3946.38072948104	3647.0172401899326	0.0	175.2516887163987	547.8122121316642	702.606693327428	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3812.949968997625	3383.944969870837	0.0	299.58310837627295	1627.06757701564	692.5899338267299	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3810.48322182897	3448.773427831309	0.0	236.67415469515305	797.4528277629845	689.41171044768	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	4017.9313830742763	3593.4530866512237	0.0	248.80801382824276	889.532988976179	680.0419587297531	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3810.6382896388895	3198.6311289570367	0.0	671.9247024715521	2082.698426318745	621.2371821888534	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3419.046374967959	2747.352709077314	0.0	166.2173673800628	1157.539565386839	566.8850609849944	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3380.9108327514928	2719.1958695228204	0.0	658.6445828537827	296.53720058463995	529.2419642891559	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	3282.9044836640583	2428.518973778118	0.0	678.6580494129169	531.4066947683364	508.82093137552204	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	3139.158478256762	2424.075637754465	0.0	621.0930789189048	522.9227352430776	498.94965138387846	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	3064.3787675085173	2567.821914780809	0.0	768.6399550681883	607.3388050384423	498.7272976945639	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	3091.051292890365	2644.271851071099	0.0	736.4072787030349	856.2892362655883	514.5559877656697	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3269.9817513924577	2766.7974407731067	0.0	836.8157096272147	951.3982742722501	545.6102041843774	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2795.6742132847344	2683.573947175879	0.0	936.6121381214728	1348.8762106069962	602.5724584980584	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2808.3159991774373	2700.8687625364555	0.0	1133.2744028290736	1691.6441328136414	647.7059175029701	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	3206.7743476334363	2740.114387686829	0.0	1141.7185008720262	1169.9001913351276	674.8774682319516	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3444.8087944093604	2623.3196633363605	0.0	1023.2521595402346	1518.1190224225452	694.3587754578678	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3555.541708020681	2697.04470448488	0.0	872.6288195631197	1459.7155671187145	706.5640104389183	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3658.24970078136	3017.393580275465	0.0	647.1947631993586	933.0593299759456	714.3193640966784	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3773.0959175860994	3108.716263250133	0.0	336.57775571818127	1246.7811725922693	718.5930467932219	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3994.0556954216	3229.156327366049	0.0	244.3425185355375	1166.372455838483	720.9086356333028	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	4060.5036926327534	3446.619306293061	0.0	422.49170973800466	812.4999902305287	726.6518586972638	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	4039.056781254741	3502.224723770615	0.0	190.03827066546216	611.0410624207631	728.9845117785892	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	4091.895491251444	3455.550167549903	0.0	423.5155525127928	727.7837996445546	731.2959449192452	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	4141.113856605653	3471.477043752749	0.0	452.85053995347783	611.0210471532503	727.0101157819246	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	4065.2736923291773	3367.9587567711314	0.0	484.4224072433132	950.9839094339748	713.2404543594861	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3950.1713903797504	3186.26979330361	0.0	485.836154792003	1042.634497302488	697.0872289573083	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	4024.4348599500627	3444.29850425114	0.0	333.67458290097164	906.571084931718	683.844655919742	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	4251.900753080709	3643.5569181413157	0.0	487.9809052431	719.8796594949623	668.9861357833495	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	4075.004495177447	3291.26411905451	0.0	624.7760612839179	622.8581357703755	616.9879315289112	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3731.9950686055968	3103.3227232348163	0.0	271.2942061908824	303.51773992266584	567.9895516705702	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3804.707205180335	2527.33935466884	0.0	281.50451422640526	0.0	525.011101585181	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3634.580291951776	2359.251159870625	0.0	292.96180920833734	0.0	503.5246963178509	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3732.327286810536	2103.829322119152	0.0	313.76767278265663	0.0	491.37899096477804	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3586.213214810564	2048.994119563548	0.0	339.15684902060593	0.0	488.7430110448642	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3496.6764516740404	2150.023456033133	0.0	364.5969377991225	0.0	496.16543887123436	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3740.485449071529	2344.182881751741	0.0	346.4345796257324	0.0	508.97772573310056	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3457.341041693108	2505.0676848251105	0.0	371.64733799055335	0.0	535.5153227407303	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3557.486484144485	2629.4236493063136	0.0	361.86897283477197	0.0	569.018724756457	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3548.1164797872602	2622.1560856133697	0.0	356.2918789529365	0.0	600.441686459934	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3844.009566045735	2641.760550014141	0.0	303.21535807608063	0.0	626.2609306185899	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3727.723549977887	2704.3211529135065	0.0	253.67429873722455	0.0	636.4000733905963	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3884.774899194048	2772.2276868673234	0.0	164.68115117984138	0.0	640.7674083411008	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3892.033314603289	2839.395566611241	0.0	100.79143815985913	0.0	641.7680477189793	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3952.356677998306	2832.253287920761	0.0	138.27767083911706	0.0	639.9382777384931	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3917.814849349673	2720.3888161161262	0.0	203.3754713527157	0.0	639.7598106927907	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3793.0067873465473	2720.097237514291	0.0	87.34342337465927	0.0	641.9559345048867	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3861.730323068079	2742.077344643941	0.0	85.2173314674022	0.0	648.0785490162087	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3797.9506920011854	2674.216522092459	0.0	109.71021018885278	0.0	650.6241200475932	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3493.7063366586876	2644.7896178018	0.0	148.17719994803153	0.0	643.8440865212509	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3359.283589488516	2403.593793006358	0.0	234.73799101304016	0.0	638.4931299552679	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3678.760714942997	2533.706064913982	0.0	264.51788053634897	0.0	636.7376239878356	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3872.1473883062213	2561.452991734216	0.0	301.0103319974017	0.0	622.8625617308678	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3977.7776539241377	2503.10945254862	0.0	377.4766265500824	0.0	586.0199696911117	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3986.975404922242	2453.3499923907293	0.0	242.04492726159282	0.0	540.6032458152496	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	3374.1569851668464	2800.6685853472136	0.0	0.0	209.2987348078675	505.67209368994804	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	3297.859332246672	2675.829593432692	0.0	0.0	196.6344094666134	485.9334466967915	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	3397.5254561183942	2614.3727891661074	0.0	0.0	123.19908727572316	476.6702855642109	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	3310.6456301826424	2749.4358150593634	0.0	0.0	119.98986459335018	476.5483697697308	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	3322.5725624013576	2776.8099475806957	0.0	0.0	192.64868213788466	483.4830905642923	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3475.033112445829	2824.0046862183567	0.0	0.0	223.1531262903741	495.4397033090416	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	3084.406591711623	2847.660818742123	0.0	0.0	335.8916557899401	517.0693134611321	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	3317.715415762657	2916.7816515605605	0.0	0.0	407.2632792794664	544.0081827447441	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3531.355839136449	3036.6252973491883	0.0	0.0	339.84396068267887	575.9357826966644	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3685.176860767146	3180.547735185009	0.0	0.0	456.5432545759482	597.9544146466477	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	4089.67603588326	3271.1372067165694	0.0	0.0	429.6768863457949	611.4549719100418	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	4291.082653032631	3407.313842593578	0.0	0.0	328.51635886355507	614.9938628196103	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
